scope,path,size_bytes,lines,sha256,validation,change,detail
Shared runtime/startup dependency,automation-platform/packages/automation_core/automation_core/object_storage.py,16184,420,8797f57c43653ce39dbc6dd626c4cf5ac873d46daee111048416a696e2502129,parsed,reviewed-no-change,"Python symbols: ObjectStorageError, StoredObjectResult, S3ObjectStorage, __init__, enabled, _build_session, verify, timeout, _endpoint, _sha256_bytes, _sign, _authorization_headers"
Shared runtime/startup dependency,automation-platform/packages/automation_core/automation_core/storage_catalog.py,12467,358,8dd0eaba660c3d8f5dfce495cb09480ecd4d16f5dc34e0430da6c24a6261add8,parsed,reviewed-no-change,"Python symbols: sha256_file, storage_role, bucket_for_role, object_key_for, store_path, archive_artifact, archive_source_file, hydrate_stored_object, ensure_artifact_local, ensure_source_file_local, ensure_stored_path, archive_job_artifacts"
Shared runtime/startup dependency,automation-platform/packages/automation_core/automation_core/task_delivery.py,1269,40,e0d03e9ed472c25303f46b356e378f3d19ef25e88a29bd5db204a55efb4cfe09,parsed,reviewed-no-change,Python symbols: discarded_missing_job_delivery
Shared runtime/startup dependency,automation-platform/packages/automation_core/automation_core/task_outbox.py,6487,202,00d93e37e23fd42a4d2155c22a431a1a7a08865c1b9e3977338035f611b25266,parsed,reviewed-no-change,"Python symbols: stage_task, cancel_outbox_for_job, recover_stale_publications, _claim_one, publish_pending_tasks, requeue_job_task"
Shared runtime/startup dependency,automation-platform/packages/automation_core/automation_core/worker_runtime.py,4135,118,5501c3ffc9bff036ca727fdd26b9eaa3febe70c497c7ca928c228f9b4d51b4a6,parsed,reviewed-no-change,"Python symbols: WorkerCapabilityUnavailable, register_worker_runtime, touch_worker_runtime, live_queue_consumers, _worker_summary, require_compatible_workers, __init__, detail"
Shared runtime/startup dependency,automation-platform/scripts/dev.sh,34296,1036,baea425bd5f2de188f9ac5258257728c066598bbd030f48dba29c323e466851d,bash -n passed,patched,
Shared runtime/startup dependency,automation-platform/scripts/recover_antidengue_executions.py,577,23,2e40a988fd8a7024fb5d8907bce7a2455c635e9ef68d6c5b888c3b15cb1fb1d4,parsed,reviewed-no-change,Python symbols: main
Shared runtime/startup dependency,automation-platform/scripts/ensure_rabbitmq_broker.py,11062,313,1cd55680e33aea90b0047df13443f5f63f46a6e7210d359debf4971fe4f7633d,parsed,patched,"Python symbols: BrokerPreflightError, BrokerPlan, _strip_env_value, read_env_file, _effective_value, _netloc, build_broker_plan, redact_broker_url, write_env_value, _compose_command, _run, ensure_local_rabbitmq_user"
Shared runtime/startup dependency,automation-platform/tests/test_rabbitmq_broker_preflight.py,5993,175,7db6df05cd5f8d38830af1ec0637111bbb30041fd77623c23bb15225d175dc28,parsed,patched,"Python symbols: test_local_guest_url_is_migrated_to_application_credentials, test_remote_guest_url_is_not_silently_rewritten, test_local_guest_application_account_is_rejected, test_write_env_value_preserves_other_lines_and_updates_last_assignment, test_rewrite_only_migrates_env_and_emits_effective_url, test_environment_override_is_used_and_emitted, test_redaction_never_exposes_password, test_local_amqp_preflight_reconciles_user_then_verifies_login, test_defaults_are_consistent_across_settings_and_env_example, test_dev_script_runs_broker_preflight_before_recovery"
WhatsApp history bridge,whatsapp-web-history-bridge/.env.example,1808,45,bcfe2d44a3793918d786760a4355bc859d546255394ac05cad363af588aa0b64,read,patched,
WhatsApp history bridge,whatsapp-web-history-bridge/.gitignore,62,,2c785f0da487bde171385cf6c5ecd7dda575e077f09cd4b7d4a80f45559b4e32,binary/metadata inventoried,reviewed-no-change,
WhatsApp history bridge,whatsapp-web-history-bridge/README.md,2994,63,d6b2d65d52118210f4f2739981983e57a6b5e70403b6c5490e0f1bedc7e2c4f5,read,reviewed-no-change,
WhatsApp history bridge,whatsapp-web-history-bridge/bridge.js,11948,329,a871b614ba1e0c535c1b1934524f9727266ebba77dc09ce4b2cff525b3898f46,syntax-checked or source-inspected,patched,"Declared symbols: acquireLock, releaseLock, commonClientOptions, clientOptions, verifyRuntimePrerequisites, attachClientEvents, createManagedClient, disposeManagedClient, shutdown"
WhatsApp history bridge,whatsapp-web-history-bridge/data/.gitkeep,0,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,binary/metadata inventoried,reviewed-no-change,
WhatsApp history bridge,whatsapp-web-history-bridge/lib/bridge-service.js,13562,311,4b1ec856360766930dce3bfad81755e4cb860dce7a222e10a091aaa1a7e0c951,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: parseRequest, responseItem, historyModeBlocked, historyModeInstruction, createBridgeService, prepareMedia, processRequest, requestHistory, downloadAttachment, health, respond"
WhatsApp history bridge,whatsapp-web-history-bridge/lib/client-lifecycle.js,965,33,33d6a3ee84c03c6e7c43bee5558079f3d7c5b6328b7b1425b75fc170c6d26f5a,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: delay, initializeClientWithRecovery"
WhatsApp history bridge,whatsapp-web-history-bridge/lib/config.js,5368,115,d1d6200e0f7157116d0d424e8605ef9408ca6833eea8d445336c3039e6296f8c,syntax-checked or source-inspected,patched,"Declared symbols: parseBoolean, parseInteger, resolveFromRoot, resolveUserPath, defaultBrowserExecutable, readVisibleProfileMetadata"
WhatsApp history bridge,whatsapp-web-history-bridge/lib/console-noise-filter.js,858,27,66e2ec05f2e783a29ca36caee76d940a8824e3519a3e2c5b871f94432b81a6cf,syntax-checked or source-inspected,patched,"Declared symbols: isKnownSessionNoise, installConsoleNoiseFilter"
WhatsApp history bridge,whatsapp-web-history-bridge/lib/errors.js,1656,41,15a882c81431d096cb53030567ff2c241bde376261772de525facc82e45a27c1,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: safeJson, errorDetails, formatError, phaseError"
WhatsApp history bridge,whatsapp-web-history-bridge/lib/history-loader.js,16659,439,811185bbcd1a26fdf59f5b36c6474b92822e38d6552c3e5b0c1670897718e3d4,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: extension, isSupportedMedia, messageTimestampSeconds, messageKey, dedupeMessages, eligibleMessages, delay, withTimeout, hydrateMessageIds, worker, fetchWithCompatibilityLoader, fetchHistoryPage"
WhatsApp history bridge,whatsapp-web-history-bridge/lib/jid.js,5455,149,e5cba8c42892fed1a26e44ceacb2bb83e667e17a7abb14eab494199759d850ed,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: phoneDigits, normalizePlatformJid, normalizeWwebId, wwebCandidates, appendMappingCandidates, resolveDirectChat"
WhatsApp history bridge,whatsapp-web-history-bridge/lib/native-store.js,18053,467,a3d07575024b8f50dbb708c7b319d23de7cf7f37ee55193d9bd9e228ddb9b8b5,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: normalizeId, digits, nativeMessage, evaluateNative, inspectNativeDirectChats, nativeFetchMessages, nativeSyncHistory, createNativeDirectChat, resolveNativeDirectChat, downloadNativeMediaById"
WhatsApp history bridge,whatsapp-web-history-bridge/lib/page-session.js,4393,146,6215a4f184ca10edb32b920cc27c70dcef9cddeff6b074c0c2319d07beef679c,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: delay, errorText, isTransientPageError, inspectPage, pageUrl, chooseWhatsAppPage, ensureClientPage, withPageRecovery"
WhatsApp history bridge,whatsapp-web-history-bridge/lib/platform-client.js,1949,61,1aed356e86c02dad39e4b50151431c520224501b248e20ac869d9a93193ed64f,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: readResponse, PlatformClient"
WhatsApp history bridge,whatsapp-web-history-bridge/lib/state-store.js,3114,100,af9f21d830d26ec4179c040b76aa5f7651f80f6f1a599eed064f1754c32d0abb,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: nowIso, HistoryStateStore"
WhatsApp history bridge,whatsapp-web-history-bridge/package.json,1002,24,b0d1e59e3db8b4afb361e66141aed0c78252b39a7d1d6ff0e20d564be9bfcf05,read,patched,
WhatsApp history bridge,whatsapp-web-history-bridge/pnpm-lock.yaml,54093,1792,33a051e9be25bee312431fef601a141920cf7a3d66f335dc33c06be8d6c18c31,read,reviewed-no-change,
WhatsApp history bridge,whatsapp-web-history-bridge/scripts/launch-brave-debug.sh,4930,125,d8f0e26271759f00efc69f940df3b2a71a0669f8fa1afd89dda5a63ab3ad8e9e,bash -n passed,reviewed-no-change,
WhatsApp history bridge,whatsapp-web-history-bridge/test/bridge-service.test.mjs,9300,245,6006f92835ff913a8d706011ccb6bd2b88a47660f0654e8487b2c96e102eec15,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: stateStore, config, service"
WhatsApp history bridge,whatsapp-web-history-bridge/test/client-lifecycle.test.mjs,1353,44,41930918e8c0a96669cecb11576207213b5cbe4788b6387cc2611194e5465d08,syntax-checked or source-inspected,reviewed-no-change,Declared symbols: component/module
WhatsApp history bridge,whatsapp-web-history-bridge/test/console-noise-filter.test.mjs,1593,41,521ba04a1579c7f1701df58cd4be52a7ed68d27bbe811ffd9b0083174baea93b,syntax-checked or source-inspected,patched,Declared symbols: component/module
WhatsApp history bridge,whatsapp-web-history-bridge/test/errors.test.mjs,501,12,3d5e2874a58515d119ff65b7de316c44395e41b82d6829cb7dad007358c16575,syntax-checked or source-inspected,reviewed-no-change,Declared symbols: component/module
WhatsApp history bridge,whatsapp-web-history-bridge/test/history-loader.test.mjs,6477,191,e25047447ad7a460713d569b29d7a4932e465d4c873f6985366be7e5f6031d86,syntax-checked or source-inspected,reviewed-no-change,"Declared symbols: message, r"
WhatsApp history bridge,whatsapp-web-history-bridge/test/jid.test.mjs,1219,31,8039f806cf10c1cc8dfa58268078b8cc302d07699f28f60807a9ca8b3fa5b37a,syntax-checked or source-inspected,reviewed-no-change,Declared symbols: component/module
WhatsApp history bridge,whatsapp-web-history-bridge/test/native-store.test.mjs,5782,156,505c50a498849af5dd35dc55ff0bd04a11f8c9e520bee94aa7390a13a0d69f88,syntax-checked or source-inspected,reviewed-no-change,Declared symbols: createHarness
WhatsApp history bridge,whatsapp-web-history-bridge/test/page-session.test.mjs,2225,69,99158b2ed61feacbfe2ead4693882611b7ca88188a2e2737d5973db06935dbe9,syntax-checked or source-inspected,reviewed-no-change,Declared symbols: readyPage
